type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","032fd80a8d8e46063cfde3f6b57294374d570b6b697fe93d2e41eb5a40df6229"
"csv","task-manifest","_config","_config/task-manifest.csv","a5bd04747b6bdac2ad7902f02a00b5905fead1feb7abe7970b4263bb876847a3"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","321a064ef38136ac122cee564ff63028b39a764a7c7c80c869f32d453f544142"
"yaml","manifest","_config","_config/manifest.yaml","59ca8041b5da01885035ca788646a1c6e66ae22b8c275c000ddf6fe1aa34e47d"
"md","documentation-standards","_memory","_memory/tech-writer-sidecar/documentation-standards.md","b046192ee42fcd1a3e9b2ae6911a0db38510323d072c8d75bad0594f943039e4"
"yaml","config","_memory","_memory/config.yaml","f63341b84d45dda5eebb48c0dd63415a7f5686d87bcc7cfce8abba76a71200c4"
"csv","common-workflow-tools","bmb","bmb/workflows/workflow/data/common-workflow-tools.csv","24d5b396ceb9331fda3d9fbdbbc6797accbca9b6ee3bd1dde797cc8732f46da3"
"csv","communication-presets","bmb","bmb/workflows/agent/data/communication-presets.csv","25bea124919e868d408eab0106011da30a66694f9f96e573dd8cc60780aa24d8"
"csv","module-help","bmb","bmb/module-help.csv","30bc24e948a6fb227981c4422d7d1a6260eec2a1bfa2cd7450493306830f23c1"
"md","agent-architecture","bmb","bmb/workflows/module/data/agent-architecture.md","020a293e60f06b3d57b7e489d57bdf5afa56028149c1b59614dfd54fabf48251"
"md","agent-compilation","bmb","bmb/workflows/agent/data/agent-compilation.md","fc66e8cf8a50e688c1b7c7a3499243432115904bddfff442385fac91b6cc5a4c"
"md","agent-menu-patterns","bmb","bmb/workflows/agent/data/agent-menu-patterns.md","c1a91081f9be51bad74e938941230500117a3f5a65ce7bf3fef04052885fe822"
"md","agent-metadata","bmb","bmb/workflows/agent/data/agent-metadata.md","df8f7834cba218e4d7370fdd1f8a0fd5592fc0086e585dcf5358b3737e443a5f"
"md","agent-plan.template","bmb","bmb/workflows/agent/templates/agent-plan.template.md","71c75a004f86dc25c42cb43d21817d98a23c8d96db74c3821051cb45da6576c9"
"md","agent-spec-template","bmb","bmb/workflows/module/data/agent-spec-template.md","03091b4ae60ec745e751629d2c6ec31f1f89db89189453fb3878e1ec158b0831"
"md","architect","bmb","bmb/workflows/agent/data/reference/module-examples/architect.md","5e556bbf1515a0fb733b515428e86face65b1f1361cfd6ddc9674d385b2ff784"
"md","architecture","bmb","bmb/workflows/workflow/data/architecture.md","197732f9cbc8b6503e9f487baf4bff6d0a7c490276e6afc8e7796aadddd916ad"
"md","brainstorm-context","bmb","bmb/workflows/agent/data/brainstorm-context.md","6ad63a8380a87172e8204ec9759cc5c9b881341218d1881d4fe0939d830c730d"
"md","brief-template","bmb","bmb/workflows/module/templates/brief-template.md","85dcbd2bd82d143e76b627722d1f50a91dddf2c3b36af714566cd32925ee3687"
"md","critical-actions","bmb","bmb/workflows/agent/data/critical-actions.md","15c6338e2ed8e9407891aeb95224c5ccdadfa41a19c19e589681a13e628e8911"
"md","csv-data-file-standards","bmb","bmb/workflows/workflow/data/csv-data-file-standards.md","96df2af0aa67c23e7332b2e0f73d4972130329716de71be84244dfcf0808c366"
"md","e-01-load-existing","bmb","bmb/workflows/agent/steps-e/e-01-load-existing.md","e50dc022cda665d9ac95a2cf9bb0a4cba1662b212447615bce703ae3253f325f"
